ID,Nome_Scuola,Citta,Land,OID_Erasmus,Sito_Web,ISCED,Fonte_URL
DE-WAVE2-0325,Primary School Grundschule am Dichterviertel,Mülheim an der Ruhr,Nordrhein-Westfalen,E10237620,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0326,Städtische Realschule Broich,Mülheim an der Ruhr,Nordrhein-Westfalen,E10037001,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0327,"Bodelschwinghschule, städtische evangelische",Münster,Nordrhein-Westfalen,E10049353,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0328,Freiherr-vom-Stein-Gymnasium Münster,Münster,Nordrhein-Westfalen,E10325118,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0329,Gesamtschule Münster-Mitte,Münster,Nordrhein-Westfalen,E10053816,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0330,Geschwister-Scholl-Gymnasium Münster,Münster,Nordrhein-Westfalen,E10325814,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0331,Gymnasium Paulinum,Münster,Nordrhein-Westfalen,E10371974,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0332,Ludgerusschule Hiltrup,Münster,Nordrhein-Westfalen,E10334242,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0333,"Marienschule Münster, Ersatzschule in",Münster,Nordrhein-Westfalen,E10091296,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0334,Mathilde Anneke Gesamtschule,Münster,Nordrhein-Westfalen,E10296239,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0335,Schillergymnasium Münster,Münster,Nordrhein-Westfalen,E10150214,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0336,Stadt Münster,Münster,Nordrhein-Westfalen,E10202371,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0337,Europaschule Marie-Curie-Gymnasium,Neuss,Nordrhein-Westfalen,E10229706,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0338,Gesamtschule Norf,Neuss,Nordrhein-Westfalen,E10233435,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0339,Janusz-Korczak-Gesamtschule,Neuss,Nordrhein-Westfalen,E10307234,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0340,Homburgisches Gymnasium Nuembrecht,Nümbrecht,Nordrhein-Westfalen,E10148031,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0341,Gesamtschule Osterfeld,Oberhausen,Nordrhein-Westfalen,E10371353,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0342,Gesamtschule Weierheide,Oberhausen,Nordrhein-Westfalen,E10207419,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0343,Heinrich - Heine - Gymnasium Oberhausen,Oberhausen,Nordrhein-Westfalen,E10077791,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0344,Heinrich-Böll-Gesamtschule Europaschule,Oberhausen,Nordrhein-Westfalen,E10207093,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0345,Städtische Realschule Ochtrup,Ochtrup,Nordrhein-Westfalen,E10185450,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0346,Thomas-Morus-Gymnasium Oelde,Oelde,Nordrhein-Westfalen,E10069014,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0347,Gymnasium Johanneum,Ostbevern,Nordrhein-Westfalen,E10241320,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0348,Friedrich-Spee-Gesamtschule Paderborn,Paderborn,Nordrhein-Westfalen,E10020108,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0349,Gesamtschule Paderborn-Elsen,Paderborn,Nordrhein-Westfalen,E10260973,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0350,Goerdeler-Gymnasium,Paderborn,Nordrhein-Westfalen,E10312707,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0351,Gymnasium Schloß Neuhaus,Paderborn,Nordrhein-Westfalen,E10192391,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0352,Gymnasium St. Michael Paderborn,Paderborn,Nordrhein-Westfalen,E10068497,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0353,Heinz-Nixdorf Gesamtschule Paderborn,Paderborn,Nordrhein-Westfalen,E10172063,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0354,Pelizaeus-Gymnasium,Paderborn,Nordrhein-Westfalen,E10349085,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0355,Realschule In der Südstadt,Paderborn,Nordrhein-Westfalen,E10307395,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0356,Reismann-Gymnasium Paderborn,Paderborn,Nordrhein-Westfalen,E10248868,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0357,Abtei-Gymnasium Brauweiler,Pulheim,Nordrhein-Westfalen,E10143616,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0358,Fürstenberg-Gymnasium Recke,Recke,Nordrhein-Westfalen,E10403576,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0359,Gymnasium Petrinum,Recklinghausen,Nordrhein-Westfalen,E10122255,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0360,Hittorf Gymnasium,Recklinghausen,Nordrhein-Westfalen,E10166210,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0361,Wolfgang Borchert Gesamtschule,Recklinghausen,Nordrhein-Westfalen,E10201600,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0362,Sekundarschule Hohe Mark Reken,Reken,Nordrhein-Westfalen,E10338541,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0363,"Albert-Einstein-Schule, Städtische",Remscheid,Nordrhein-Westfalen,E10169905,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0364,Einstein-Gymnasium Rheda-Wiedenbrück,Rheda-Wiedenbrück,Nordrhein-Westfalen,E10126751,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0365,Gesamtschule Rhede,Rhede,Nordrhein-Westfalen,E10302564,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0366,Europaschule Rheinberg,Rheinberg,Nordrhein-Westfalen,E10171025,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0367,Alexander von Humboldt Schule Rheine-Mesum,Rheine,Nordrhein-Westfalen,E10161889,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0368,Emsland-Gymnasium Rheine,Rheine,Nordrhein-Westfalen,E10307689,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0369,Kopernikus-Gymnasium Rheine,Rheine,Nordrhein-Westfalen,E10059622,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0370,Gymnasium Nepomucenum Rietberg,Rietberg,Nordrhein-Westfalen,E10308662,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0371,Gesamtschule der Gemeinde Rödinghausen,Rödinghausen,Nordrhein-Westfalen,E10166854,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0372,Freiherr-vom-Stein-Schule Gymnasium Rösrath,Rösrath,Nordrhein-Westfalen,E10253086,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0373,Schule Haus Widey,Salzkotten,Nordrhein-Westfalen,E10178176,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0374,Gesamtschule Schermbeck,Schermbeck,Nordrhein-Westfalen,E10082666,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0375,Gymnasium Schloss Holte-Stukenbrock,,Nordrhein-Westfalen,E10199275,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0376,Sekundarschule Horstmar-Schöppingen,Schöppingen,Nordrhein-Westfalen,E10406526,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0377,Theodor-Fleitmann-Gesamtschule,Schwerte,Nordrhein-Westfalen,E10373401,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0378,Overbergschule Selm,Selm,Nordrhein-Westfalen,E10069833,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0379,Anno-Gymnasium Siegburg,Siegburg,Nordrhein-Westfalen,E10234897,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0380,Gymnasium Siegburg Alleestraße,Siegburg,Nordrhein-Westfalen,E10144511,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0381,"Hans Alfred Keller-Schule,",Siegburg,Nordrhein-Westfalen,E10202283,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0382,Schulamt für den Rhein-Sieg-Kreis,Siegburg,Nordrhein-Westfalen,E10376071,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0383,Städtische Gesamtschule am Michaelsberg,Siegburg,Nordrhein-Westfalen,E10408562,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0384,Gesamtschule Auf dem Schießberg,Siegen,Nordrhein-Westfalen,E10310164,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0385,Gymnasium Am Löhrtor,Siegen,Nordrhein-Westfalen,E10269337,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0386,Aldegrever-Gymnasium,Soest,Nordrhein-Westfalen,E10185486,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0387,Archigymnasium Soest,Soest,Nordrhein-Westfalen,E10140995,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0388,Conrad-von-Soest-Gymnasium,Soest,Nordrhein-Westfalen,E10030709,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0389,Hannah-Arendt-Gesamtschule Soest,Soest,Nordrhein-Westfalen,E10232141,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0390,Kreis Soest,Soest,Nordrhein-Westfalen,E10208004,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0391,Alexander-Coppel-Gesamtschule,Solingen,Nordrhein-Westfalen,E10326307,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0392,Carl-Russ-Schule,Solingen,Nordrhein-Westfalen,E10058134,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0393,Erika-Rothstein-Schule Solingen,Solingen,Nordrhein-Westfalen,E10241279,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0394,Grundschule Böckerhof,Solingen,Nordrhein-Westfalen,E10183844,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0395,Grundschule Bogenstraße,Solingen,Nordrhein-Westfalen,E10222202,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0396,Gymnasium Schwertstraße,Solingen,Nordrhein-Westfalen,E10147786,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0397,Gymnasium Arnoldinum Europaschule,Steinfurt,Nordrhein-Westfalen,E10234909,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0398,Realschule für Jungen und Mädchen Steinhagen,Steinhagen,Nordrhein-Westfalen,E10087365,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0399,Steinhagener Gymnasium,Steinhagen,Nordrhein-Westfalen,E10071808,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0400,Goethe-Gymnasium Stolberg,Stolberg,Nordrhein-Westfalen,E10079227,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0401,Ritzefeld-Gymnasium der Stadt Stolberg,Stolberg,Nordrhein-Westfalen,E10066894,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0402,Städtische Gesamtschule Stolberg - Auf der,Stolberg,Nordrhein-Westfalen,E10068137,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0403,Graf-Adolf-Gymnasium der Stadt Tecklenburg,Tecklenburg,Nordrhein-Westfalen,E10312079,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0404,Europaschule Troisdorf,Troisdorf,Nordrhein-Westfalen,E10152954,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0405,Heinrich-Böll-Gymnasium Troisdorf,Troisdorf,Nordrhein-Westfalen,E10039281,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0406,Gertrud-Koch-Gesamtschule Troisdorf-Sieglar,Troisdorf-Sieglar,Nordrhein-Westfalen,E10215073,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0407,Carolus-Magnus-Gymnasium,Übach-Palenberg,Nordrhein-Westfalen,E10019547,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0408,Willy-Brandt Gesamtschule Übach-Palenberg,Übach-Palenberg,Nordrhein-Westfalen,E10084918,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0409,"Sonnenschule, Städt. Gemeinschaftsgrundschule,",Unna,Nordrhein-Westfalen,E10186788,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0410,"Geschwister-Scholl-Gymnasium, Velbert",Velbert,Nordrhein-Westfalen,E10114141,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0411,Erasmus-von-Rotterdam-Gymnasium,Viersen,Nordrhein-Westfalen,E10165023,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0412,Gymnasium Georgianum Vreden,Vreden,Nordrhein-Westfalen,E10096349,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0413,"Gesamtschule Waldbröl, Städtische Schule der",Waldbröl,Nordrhein-Westfalen,E10179225,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0414,Städtische Realschule Waltrop,Waltrop,Nordrhein-Westfalen,E10135878,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0415,Mariengymnasium,Warendorf,Nordrhein-Westfalen,E10095080,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0416,Sekundarschule Warstein,Warstein,Nordrhein-Westfalen,E10040694,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0417,Gesamtschule Lotte-Westerkappeln,Westerkappeln,Nordrhein-Westfalen,E10047861,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0418,Schule am See Städtische Sekundarschule,Wetter,Nordrhein-Westfalen,E10341143,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0419,Leonardo-da-Vinci-Gesamtschule,Willich,Nordrhein-Westfalen,E10127279,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0420,Schiller-Gymnasium Witten,Witten,Nordrhein-Westfalen,E10312563,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0421,Städtisches Ruhr-Gymnasium,Witten,Nordrhein-Westfalen,E10217494,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0422,Freie Aktive Gesamtschule Wülfrath,Wülfrath,Nordrhein-Westfalen,E10280964,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0423,Carl-Fuhlrott-Gymnasium,Wuppertal,Nordrhein-Westfalen,E10246230,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0424,Erich-Fried-Gesamtschule Wuppertal,Wuppertal,Nordrhein-Westfalen,E10133178,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0425,Gesamtschule Uellendahl-Katernberg,Wuppertal,Nordrhein-Westfalen,E10246821,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0426,Gymnasium Am Kothen,Wuppertal,Nordrhein-Westfalen,E10216142,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0427,KGS Wichlinghauser Str.,Wuppertal,Nordrhein-Westfalen,E10129706,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0428,Städt. Gesamtschule Wuppertal-Langerfeld,Wuppertal,Nordrhein-Westfalen,E10069261,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0429,Wilhelm-Dörpfeld-Gymnasium,Wuppertal,Nordrhein-Westfalen,E10280563,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
DE-WAVE2-0430,Städtisches Stiftsgymnasium Xanten,Xanten,Nordrhein-Westfalen,E10205154,,2-3,https://erasmusplus.schule/fileadmin/Dateien/Dokumente/Erasmus/Foerderlisten/KA120_akkreditierte_Einrichtungen.pdf
