ID,Nome,Specializzazione,Area,Citta,Sede_Adiuva,Email,LinkedIn_URL,Fonte_URL,Note,Tipo,VERIFICA
IT-CRIM-001,Giulia Perrone,Criminologia clinica / Psicologia forense / Devianza giovanile / Cyberbullismo / Criminologia digitale,Criminologia,Roma (opera in IT),MI,,https://it.linkedin.com/in/giulia-perrone,https://www.consulenzecriminologiche.com,Presidente CONS.CRIM. Psicologa Ordine Lazio #31409. Assegnista ricerca UniTrento. Corsi MIM/CNF accreditati. Progetti prevenzione scuole secondarie.,Freelance,SI_FREELANCE
IT-CRIM-002,Roberta Brega,Psicologia giuridica / Criminologia minorile / Magistratura onoraria minorile,Criminologia,Roma (opera in IT),MI,,https://it.linkedin.com/in/roberta-brega,https://www.consulenzecriminologiche.com,Vice-Presidente CONS.CRIM. Giurista+psicologa Ordine Lazio #29504. Magistrato onorario Tribunale Minori Roma.,Freelance,SI_FREELANCE
IT-CRIM-003,Iacopo Bertacchi,Coping Power Scuola / Prevenzione aggressività / Psicologia scolastica / Formazione docenti BES,Criminologia + SEL,Toscana (opera in IT),MI/FI,,https://www.linkedin.com/in/iacopo-bertacchi-49311261/,https://www.erickson.it/it/autori/iacopo_bertacchi,Formatore Erickson. Ideatore Coping Power Scuola. Collab. IRCCS Stella Maris + Prof. Lochman (Alabama USA). Psicologo+psicoterapeuta+mediatore familiare.,Freelance,SI_FREELANCE
IT-CRIM-004,,Piattaforma ELISA / Prevenzione bullismo-cyberbullismo / Formazione referenti scuole,Criminologia + SEL,Firenze,FI,[email],,https://www.piattaformaelisa.it,Progetto MIM + Università di Firenze. Formazione E-learning referenti bullismo. Monitoraggio nazionale.,Istituzione,
IT-CRIM-005,,Dottorato Internazionale Criminologia / Ricerca criminologica,Criminologia,Milano,MI,,,https://dottorati.unicatt.it/criminologia,Università Cattolica Milano. Dottorato internazionale. Potenziale fonte docenti/formatori.,Istituzione,
IT-CRIM-006,Patrizia Garofano,Psicoterapia strategica / Criminologia / Consulenza scuole e carceri / Prevenzione bullismo,Criminologia + SEL,Asti/Alessandria,TO,,,https://www.patriziagarofano.com,Psicologa Ordine Piemonte #5862. Criminologa UniTO. Specializzata terapia breve strategica (Nardone). Sedi: Alessandria + Asti.,Freelance,SI_FREELANCE
IT-CRIM-007,,Formazione docenti bullismo-cyberbullismo / Corsi EIPASS,Criminologia,Catania (nazionale),,[email],,https://corsi.tecnicadellascuola.it,Tecnica della Scuola. Corso 'Esperto bullismo e cyberbullismo'. Ente accreditato MIM.,Istituzione,
IT-CRIM-008,,Master Cyber Criminologia / Criminologia penitenziaria / Formazione scuole,Criminologia,Roma,,,,https://www.consulenzecriminologiche.com,CONS.CRIM. Master accreditato MIM/CNF/ANS. Progetti prevenzione scuole secondarie.,Istituzione,
IT-CRIM-009,,Formazione bullismo / Coping Power / Psicologia scolastica / BES,Criminologia + SEL + Inclusione,Trento (nazionale),,,,https://www.erickson.it,"Centro Studi Erickson. Corsi formazione docenti su bullismo, inclusione, BES. Ente accreditato MIM.",Istituzione,
IT-CRIM-010,,ANCRIM / Associazione Nazionale Criminologi / Formazione riconosciuta,Criminologia,Roma (nazionale),,,,https://www.ancrim.it,Associazione Nazionale Criminologi e Criminalisti. Lista formazione riconosciuta. Potenziale fonte contatti.,Istituzione,
IT-CRIM-011,,ANCRIM sede nazionale / 400+ iscritti / Albo ministeriale MIMIT / Formazione riconosciuta,Criminologia,Corsico (MI),MI,[email],,https://www.ancrim.it,"Via Leonardo da Vinci 5, 20094 Corsico MI. Tel [phone]. PEC: [email]. 161 criminologi + 86 criminalisti. Fondata da Tina Montinaro.",Istituzione,
IT-CRIM-012,Vincenzo Longo,Pedagogia forense / Criminologia minorile / Bullismo / Stalking / Prevenzione devianza / Mindfulness,Criminologia + SEL,Villamarzana (RO),MN,,,https://www.vincenzolongo.it,"ANCRIM #73. Pedagogista+criminologo. Ex Min. Interno (anticrimine, ufficio minori, formazione polizia). Lauree: Pedagogia+Psicologia+Scienze Politiche+Formazione. AICOGE.",Freelance,SI_FREELANCE
IT-CRIM-013,Chiara Campidelli,Pedagogia forense / Criminologia,Criminologia,,FI,,,https://www.ancrim.it,ANCRIM #153. Criminologa spec. Pedagogia Forense. Medium: @chiara.campidelli.cc. Esperta giustizia minorile Toscana/Umbria (MdG).,Freelance,SI_FREELANCE
IT-CRIM-014,Remo Coccia,Pedagogia forense / Criminologia,Criminologia,,,,,https://www.ancrim.it,ANCRIM #69. Criminologo spec. Pedagogia Forense.,Freelance,NON_VERIFICABILE
IT-CRIM-015,Emanuele Esposito,Pedagogia forense clinica / Criminologia minorile / Educazione e Diritto,Criminologia,Campania,,,,https://www.ancrim.it,ANCRIM #203. Pedagogia forense. CTP criminologico. Laurea Pedagogia UniSalerno. Spec. Criminologia Clinica UniGenova. Ex-Pres LIDU Irpinia.,Freelance,SI_FREELANCE
IT-CRIM-016,Giulia Perrone + Roberta Brega,Master Cyber Criminologia accreditato MIM/CNF/ANS — co-ideatori e docenti,Criminologia,Roma (online),MI,,,https://www.consulenzecriminologiche.com,"Master erogato tramite UniD Professional. Accreditato MIUR+CNF+ANS. Target: professionisti, dirigenti scolastici, educatori, forze dell'ordine, laureati. CONS.CRIM = co-creatori e docenti principali.",Istituzione,
IT-CRIM-017,Andreas Melinato,Criminologia / Sede regionale ANCRIM Veneto,Criminologia,Villorba (TV),MN,[email],,https://www.ancrim.it/sedi-regionali.html,"Referente ANCRIM Veneto. Via Roma 2/C, 31020 Villorba. Tel [phone]. Copre area Verona/Mantova.",Freelance,NON_VERIFICABILE
IT-CRIM-018,Mirko Vicenzotto,Criminologia / Sede regionale ANCRIM Friuli + Emilia-Romagna,Criminologia,Azzano Decimo (PN) + Parma,,[email],,https://www.ancrim.it/sedi-regionali.html,Referente ANCRIM Friuli-VG + Emilia-Romagna. Tel [phone].,Freelance,NON_VERIFICABILE
